Column1,Column2,Column3,Column4,Column5,Column6
,0,1,2,3,4
0,0.392876711,0.057656123,0.837425154,0.28450044,0.638290654
1,0.517376355,0.491221619,0.583717573,0.826304461,0.630250774
2,0.606711089,0.172881159,0.861754608,0.970008952,0.290180698
3,0.647964203,0.52530196,0.035328091,0.211219898,0.863059976
4,0.495541323,0.53700322,0.92751396,0.202342305,0.018725254
5,0.663968525,0.215179843,0.59435599,0.691151106,0.910599661
6,0.808185807,0.881757849,0.10405769,0.406589686,0.087472783
7,0.115209168,0.129002748,0.481008649,0.909728724,0.069957665
8,0.345140709,0.11775641,0.232237729,0.664073008,0.424031233
9,0.933853154,0.804939253,0.905883956,0.96110445,0.523194751
10,0.376107057,0.771863852,0.571448771,0.939419236,0.982267385
11,0.978680017,0.587215918,0.973810149,0.520558959,0.795975909
12,0.683335686,0.871276417,0.462066544,0.569213359,0.850997154
13,0.885924314,0.131940465,0.589275565,0.045595573,0.335293528
14,0.494755692,0.365774849,0.536991283,0.4069942,0.957002457
15,0.364113582,0.340509891,0.865510826,0.682625645,0.176735316
16,0.073140886,0.872512007,0.327384527,0.208389733,0.625497656
17,0.273548124,0.476947053,0.185964473,0.202055873,0.934394282
18,0.159341925,0.860469328,0.668741689,0.064045298,0.231930916
19,0.769928961,0.286063249,0.454309074,0.604814026,0.920361716
20,0.308378775,0.261917705,0.413283125,0.243298515,0.794677212
21,0.693436122,0.113962331,0.074520118,0.935844828,0.664817281
22,0.344205966,0.162495352,0.71572344,0.536375188,0.844759228
23,0.254556959,0.447892168,0.012311382,0.707204117,0.366417384
24,0.000497867,0.738729687,0.933828749,0.624767386,0.985926792
25,0.750119354,0.940534882,0.167854375,0.015199285,0.325103323
26,0.830656042,0.694176847,0.825284061,0.157565472,0.946315668
27,0.471498298,0.695963229,0.908414134,0.856599361,0.041248279
28,0.095137028,0.319283763,0.140277148,0.989815585,0.986475587
29,0.273975468,0.828482743,0.177130743,0.86337822,0.117280284
30,0.585815434,0.354724154,0.682540746,0.68602229,0.752556893
31,0.762584952,0.322068844,0.300406498,0.258331259,0.872563113
32,0.243107987,0.09255778,0.855660851,0.246374396,0.980857232
33,0.459410029,0.240237806,0.69800864,0.996863855,0.948353277
34,0.87029252,0.174331302,0.445563044,0.590632698,0.879958844
35,0.037664914,0.157281059,0.641749885,0.346984763,0.964436502
36,0.448465152,0.152800817,0.844486376,0.983701314,0.791893302
37,0.888579044,0.910159391,0.511944619,0.713842671,0.706711224
38,0.118840927,0.485100526,0.314089499,0.331707674,0.6285113
39,0.802532804,0.385180237,0.828448811,0.369617301,0.24863063
40,0.595697424,0.765543503,0.376490331,0.78768834,0.826858321
41,0.244707785,0.472703207,0.572260241,0.392758393,0.352037698
42,0.558592566,0.002625119,0.194504096,0.954581168,0.310161312
43,0.267169837,0.169602794,0.757033924,0.196736098,0.593400824
44,0.188822581,0.851879466,0.168732012,0.531450368,0.046301848
45,0.374904741,0.48693978,0.995709599,0.73078787,0.65133126
46,0.698095483,0.176663978,0.142666481,0.217913682,0.797616552
47,0.045591902,0.86137991,0.78827659,0.781172882,0.202756258
48,0.611228139,0.683401629,0.639090841,0.780490134,0.456050951
49,0.169289852,0.762318432,0.393537244,0.920187929,0.111585067
50,0.681160811,0.428492383,0.03316401,0.831440699,0.01198175
51,0.241943332,0.728124255,0.470283469,0.00282136,0.484559122
52,0.373454184,0.230908078,0.887673215,0.768552202,0.029871386
53,0.172536449,0.147212995,0.507926797,0.069500446,0.108361011
54,0.11918601,0.695337547,0.856510548,0.52051229,0.73712763
55,0.906761478,0.848077919,0.496950965,0.179802627,0.829147052
56,0.242814987,0.031868736,0.00745446,0.269890097,0.558058736
57,0.000732398,0.266439483,0.96789368,0.746048079,0.83849898
58,0.512031706,0.000607714,0.352716964,0.326338979,0.17041633
59,0.988568806,0.177489478,0.701751841,0.630389459,0.58261061
60,0.38099593,0.261529824,0.865807139,0.266589907,0.001665876
61,0.185828295,0.997851911,0.337386823,0.224055812,0.171024055
62,0.900755252,0.443199611,0.697083769,0.68371092,0.988490618
63,0.617564707,0.017640274,0.726718746,0.157528427,0.694114942
64,0.319175685,0.542210729,0.402764127,0.686372542,0.323561264
65,0.717325119,0.001809574,0.541059659,0.397523815,0.699012913
66,0.615612658,0.514512082,0.669052533,0.366880746,0.431148378
67,0.615427241,0.610914617,0.084562916,0.371157085,0.912378724
68,0.796960258,0.050771789,0.059717444,0.194048477,0.244377132
69,0.043730227,0.612280922,0.093686941,0.393793241,0.460790154
70,0.50364952,0.153462238,0.726331589,0.144409226,0.362137447
71,0.590083358,0.415621037,0.820953745,0.950321914,0.698218696
72,0.691452402,0.361366219,0.56660355,0.086796605,0.720127324
73,0.634296119,0.120679605,0.636901928,0.283030238,0.482771936
74,0.688067733,0.368162561,0.512505566,0.522938478,0.255109759
75,0.275561233,0.945342439,0.224801601,0.278685817,0.540581169
76,0.069698524,0.695326983,0.693896203,0.798303604,0.572384867
77,0.831500988,0.955227042,0.710506697,0.411374184,0.635208781
78,0.588154774,0.374771334,0.847699555,0.336411199,0.405962179
79,0.588455168,0.390250954,0.331565815,0.023044882,0.39504684
80,0.803196475,0.550833739,0.83201617,0.672791676,0.468883517
81,0.152293865,0.383637744,0.597272542,0.633418088,0.509058636
82,0.348603103,0.258883945,0.728934882,0.753788577,0.578200405
83,0.884982372,0.211225783,0.994413527,0.120735637,0.619706591
84,0.54322512,0.028586265,0.982235805,0.875031986,0.243654867
85,0.885131737,0.915301605,0.602797891,0.640644221,0.06569016
86,0.719119237,0.728430508,0.875333074,0.383687158,0.281631188
87,0.137175931,0.421513098,0.813929589,0.024799827,0.326761598
88,0.475352922,0.521131886,0.881116387,0.920765489,0.493653705
89,0.160560206,0.264003528,0.567993705,0.556483977,0.155044971
90,0.309859158,0.066045818,0.327638754,0.218620255,0.846911056
91,0.415555917,0.886713745,0.716671397,0.081283199,0.183325957
92,0.068229702,0.733800705,0.599694395,0.506472608,0.080035478
93,0.367415578,0.124239559,0.742604892,0.536565872,0.998037255
94,0.202011833,0.294878949,0.27134651,0.699233998,0.945556863
95,0.425362683,0.987754916,0.246250818,0.862249953,0.019250885
96,0.524878996,0.520091566,0.082794255,0.117433371,0.005276551
97,0.458695676,0.080174689,0.724243546,0.258547449,0.376266112
98,0.504300736,0.244587499,0.114451118,0.645613239,0.583644308
99,0.442401674,0.124552993,0.616744589,0.248083032,0.520575073
100,0.585321619,0.916884755,0.890833954,0.546943449,0.380591184
